Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;G+A-PK;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;MarketValue
Pablo Torre;es�ESP;MF,FW;Mallorca;22;2003;35;19;1,599;17.8;4;4;8;4;0;0;4;0;0.45;1.40;0.67;48.0;1.41;0.68;0.16;0.33;5000000.0
Jofre Torrents;es�ESP;DF;Barcelona;18;2007;3;0;50;0.6;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Ferran Torres;es�ESP;FW;Barcelona;25;2000;33;23;1,965;21.8;16;2;18;16;0;0;2;0;0.82;3.17;1.70;53.6;3.16;1.69;0.23;0.43;50000000.0
Lucas Torr�;es�ESP;MF;Osasuna;31;1994;34;31;2,293;25.5;0;1;1;0;0;0;6;0;0.04;1.14;0.35;31.0;1.14;0.35;0.00;0.00;2500000.0
�scar Trejo;ar�ARG;MF;Rayo Vallecano;37;1988;7;1;144;1.6;0;1;1;0;0;0;2;0;0.62;0.63;0.63;100.0;0.62;0.62;0.00;0.00;300000.0
Viktor Tsyhankov;ua�UKR;MF,FW;Girona;27;1997;32;31;2,63;29.2;6;5;11;6;0;0;3;0;0.38;1.75;0.72;41.2;1.75;0.72;0.12;0.29;15000000.0
Kareem Tunde;es�ESP;MF;Levante;19;2005;21;17;1,133;12.6;0;1;1;0;0;0;3;0;0.08;1.67;0.24;14.3;1.67;0.24;0.00;0.00;2000000.0
Be�at Turrientes;es�ESP;MF;Real Sociedad;23;2002;27;16;1,348;15.0;0;3;3;0;0;0;7;0;0.20;1.33;0.40;30.0;1.34;0.40;0.00;0.00;10000000.0
Christantus Uche;ng�NGA;FW;Getafe;22;2003;3;3;270;3.0;1;1;2;1;0;0;1;0;0.67;2.00;0.33;16.7;2.00;0.33;0.17;1.00;12000000.0
Filip Ugrinic;ch�SUI;MF;Valencia;26;1999;27;17;1,504;16.7;0;3;3;0;0;0;3;0;0.18;1.20;0.18;15.0;1.20;0.18;0.00;0.00;6000000.0
Victor Valdepe�as;es�ESP;DF;Real Madrid;18;2006;1;1;77;0.9;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
�scar Valent�n;es�ESP;MF;Rayo Vallecano;30;1994;33;26;2,108;23.4;1;0;1;1;0;0;3;1;0.04;0.56;0.17;30.8;0.56;0.17;0.08;0.25;2000000.0
Germ�n Valera;es�ESP;MF,DF;Elche;23;2002;36;33;2,857;31.7;4;5;9;4;0;0;5;1;0.28;0.88;0.25;28.6;0.88;0.25;0.14;0.50;6000000.0
Martin Valjent;sk�SVK;DF;Mallorca;29;1995;37;37;3,308;36.8;0;0;0;0;0;0;6;0;0.00;0.46;0.22;47.1;0.46;0.22;0.00;0.00;3000000.0
�lvaro Vall�s;es�ESP;GK;Real Betis;28;1997;28;28;2,52;28.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;
Federico Valverde;uy�URU;MF,DF;Real Madrid;27;1998;33;31;2,74;30.4;5;8;13;5;0;0;3;1;0.43;1.68;0.72;43.1;1.68;0.72;0.10;0.23;90000000.0
Vladyslav Vanat;ua�UKR;FW;Girona;23;2002;27;27;1,942;21.6;9;1;10;6;3;3;4;0;0.32;1.25;0.83;66.7;1.25;0.83;0.33;0.50;15000000.0
Obed Vargas;mx�MEX;MF;Atl�tico Madrid;19;2005;12;8;740;8.2;0;1;1;0;0;0;2;0;0.12;0.61;0.00;0.0;0.61;0.00;0.00;;10000000.0
Ruben Vargas;ch�SUI;MF,FW;Sevilla;26;1998;24;20;1,594;17.7;3;6;9;2;1;1;2;0;0.45;2.32;0.45;19.5;2.31;0.45;0.07;0.38;12000000.0
Jos� Luis Garc�a Vay�;es�ESP;MF,DF;Valencia;26;1998;31;26;2,225;24.7;2;0;2;1;1;3;4;0;0.04;0.97;0.12;12.5;0.97;0.12;0.08;0.67;
Jesus Vazquez;es�ESP;DF,MF;Valencia;22;2003;24;7;974;10.8;0;0;0;0;0;0;2;0;0.00;0.74;0.19;25.0;0.74;0.18;0.00;0.00;
Luis V�zquez;ar�ARG;FW;Getafe;24;2001;17;14;1,194;13.3;3;1;4;3;0;0;2;0;0.30;1.88;0.68;36.0;1.88;0.68;0.12;0.33;2500000.0
Mat�as Vecino;uy�URU;MF;Celta Vigo;33;1991;6;2;135;1.5;0;0;0;0;0;0;0;0;0.00;1.33;0.00;0.0;1.33;0.00;0.00;;1000000.0
Renato Veiga;pt�POR;DF;Villarreal;22;2003;32;27;2,481;27.6;0;0;0;0;0;0;5;1;0.00;0.33;0.11;33.3;0.33;0.11;0.00;0.00;25000000.0
Unai Vencedor Paris;es�ESP;MF;Levante;24;2000;16;11;812;9.0;0;0;0;0;0;0;3;1;0.00;0.00;0.00;;0.00;0.00;;;
Jozhua Vertrouwd;nl�NED;DF;Rayo Vallecano;20;2004;9;3;446;5.0;0;0;0;0;0;0;0;0;0.00;0.20;0.00;0.0;0.20;0.00;0.00;;2000000.0
Mikel Vesga;es�ESP;MF;Athletic Club;32;1993;23;1;465;5.2;0;0;0;0;0;0;0;0;0.00;0.58;0.00;0.0;0.58;0.00;0.00;;1200000.0
Carlos Vicente;es�ESP;MF;Alav�s;26;1999;21;11;1,258;14.0;5;0;5;2;3;3;1;0;0.14;0.86;0.43;50.0;0.86;0.43;0.42;0.83;4000000.0
Nacho Vidal;es�ESP;DF;Oviedo;30;1995;29;27;2,263;25.1;0;0;0;0;0;0;4;0;0.00;0.60;0.12;20.0;0.60;0.12;0.00;0.00;1200000.0
Gonzalo Villar;es�ESP;MF;Elche;27;1998;12;8;718;8.0;1;0;1;1;0;0;3;0;0.13;0.50;0.13;25.0;0.50;0.13;0.25;1.00;1800000.0
Federico Vi�as;uy�URU;FW,MF;Oviedo;27;1998;33;28;2,439;27.1;9;1;10;7;2;2;7;3;0.30;2.10;0.77;36.8;2.10;0.77;0.16;0.43;4000000.0
Jan Virgili;es�ESP;MF,FW;Mallorca;19;2006;31;19;1,792;19.9;2;4;6;2;0;0;0;1;0.30;1.61;0.80;50.0;1.61;0.80;0.06;0.13;15000000.0
Daniel Vivian;es�ESP;DF;Athletic Club;26;1999;31;28;2,564;28.5;1;0;1;1;0;0;8;1;0.04;0.60;0.21;35.3;0.60;0.21;0.06;0.17;20000000.0
Odysseas Vlachodimos;gr�GRE;GK;Sevilla;31;1994;33;33;2,97;33.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;3000000.0
Wesley;br�BRA;MF;Real Sociedad;20;2005;5;1;88;1.0;0;0;0;0;0;0;0;0;0.00;1.00;0.00;0.0;1.02;0.00;0.00;;40000000.0
Wesley;br�BRA;MF;Real Sociedad;20;2005;5;1;88;1.0;0;0;0;0;0;0;0;0;0.00;1.00;0.00;0.0;1.02;0.00;0.00;;4000000.0
I�aki Williams;gh�GHA;MF,FW;Athletic Club;31;1994;30;25;2,157;24.0;3;6;9;2;1;1;2;0;0.33;2.38;0.83;35.1;2.38;0.83;0.05;0.15;8000000.0
Nico Williams;es�ESP;MF;Athletic Club;23;2002;25;20;1,674;18.6;6;3;9;5;1;2;2;0;0.43;2.47;0.86;34.8;2.47;0.86;0.13;0.38;40000000.0
Axel Witsel;be�BEL;MF;Girona;36;1989;32;30;2,526;28.1;1;2;3;1;0;0;2;1;0.11;0.71;0.18;25.0;0.71;0.18;0.05;0.20;1200000.0
Lamine Yamal;es�ESP;MF,FW;Barcelona;18;2007;28;26;2,262;25.1;16;11;27;13;3;4;1;0;0.95;4.66;1.47;31.6;4.66;1.47;0.14;0.43;200000000.0
Daniel Y��ez;es�ESP;MF;Real Madrid;18;2007;2;0;47;0.5;0;1;1;0;0;0;0;0;1.91;0.00;0.00;;0.00;0.00;;;
Arsen Zakharyan;ru�RUS;MF;Real Sociedad;22;2003;17;3;458;5.1;0;0;0;0;0;0;2;0;0.00;2.75;0.59;21.4;2.75;0.59;0.00;0.00;9000000.0
Bryan Zaragoza;es�ESP;FW,MF;Celta Vigo;23;2001;19;13;1,131;12.6;1;1;2;0;1;1;1;0;0.08;2.06;0.95;46.2;2.07;0.95;0.04;0.08;8000000.0
Igor Zubeldia;es�ESP;DF;Real Sociedad;28;1997;25;23;2,082;23.1;0;1;1;0;0;0;9;0;0.04;0.26;0.04;16.7;0.26;0.04;0.00;0.00;6000000.0
